@[_00350_[62](3)] ==> [\midori_inp_reg_2.out[62](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.229703 --> OKAY
@[_00350_[58](3)] ==> [\midori_inp_reg_2.out[58](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.229703 --> OKAY
@[_00350_[54](3)] ==> [\midori_inp_reg_2.out[54](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.229703 --> OKAY
@[_00350_[50](3)] ==> [\midori_inp_reg_2.out[50](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.229703 --> OKAY
@[_00350_[62](4)] ==> [\midori_inp_reg_2.out[62](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.229703 --> OKAY
@[_00350_[58](4)] ==> [\midori_inp_reg_2.out[58](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.229703 --> OKAY
@[_00350_[54](4)] ==> [\midori_inp_reg_2.out[54](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.229703 --> OKAY
@[_00350_[50](4)] ==> [\midori_inp_reg_2.out[50](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.229703 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.in[0](6)] ==> [\uut.main_part.first_register_1.state_out[50](6), \uut.main_part.first_register_2.state_out[50](6), \uut.main_part.first_register_2.state_out[48](6), \uut.main_part.first_register_1.state_out[48](6), \uut.main_part.first_register_1.state_out[49](6), \uut.main_part.first_register_1.state_out[51](6)] -log10(p) = 0.227167 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.in[5](6)] ==> [\uut.main_part.first_register_1.state_out[62](6), \uut.main_part.first_register_3.state_out[62](6), \uut.main_part.first_register_1.state_out[60](6), \uut.main_part.first_register_1.state_out[61](6), \uut.main_part.first_register_3.state_out[60](6), \uut.main_part.first_register_3.state_out[61](6)] -log10(p) = 0.226193 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[8](6)] ==> [\uut.main_part.first_register_3.state_out[6](6), \uut.main_part.first_register_2.state_out[6](6), \uut.main_part.first_register_2.state_out[4](6), \uut.main_part.first_register_2.state_out[5](6), \uut.main_part.first_register_2.state_out[7](6), \uut.main_part.first_register_3.state_out[4](6)] -log10(p) = 0.221167 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.in[9](6)] ==> [\uut.main_part.first_register_3.state_out[50](6), \uut.main_part.first_register_2.state_out[50](6), \uut.main_part.first_register_2.state_out[48](6), \uut.main_part.first_register_2.state_out[49](6), \uut.main_part.first_register_3.state_out[48](6), \uut.main_part.first_register_3.state_out[49](6)] -log10(p) = 0.219891 --> OKAY
@[_00480_[23](3)] ==> [\midori_inp_reg_3.out[23](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.214146 --> OKAY
@[_00480_[23](4)] ==> [\midori_inp_reg_3.out[23](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.214146 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.in[1](8)] ==> [\uut.main_part.first_register_1.state_out[58](8), \uut.main_part.first_register_2.state_out[58](8), \uut.main_part.first_register_2.state_out[56](8), \uut.main_part.first_register_2.state_out[57](8), \uut.main_part.first_register_1.state_out[56](8), \uut.main_part.first_register_1.state_out[57](8)] -log10(p) = 0.212587 --> OKAY
