@[_00468_[34](2)] ==> [\midori_inp_reg_3.out[34](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](2), start(2)] -log10(p) = 0.447793 --> OKAY
@[_00468_[34](3)] ==> [\midori_inp_reg_3.out[34](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.447793 --> OKAY
@[_00468_[34](4)] ==> [\midori_inp_reg_3.out[34](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.447793 --> OKAY
@[_00468_[47](2)] ==> [\midori_inp_reg_3.out[47](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](2), start(2)] -log10(p) = 0.445554 --> OKAY
@[_00468_[47](3)] ==> [\midori_inp_reg_3.out[47](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.445554 --> OKAY
@[_00468_[47](4)] ==> [\midori_inp_reg_3.out[47](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.445554 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.in[5](6)] ==> [\uut.main_part.first_register_1.state_out[58](6), \uut.main_part.first_register_3.state_out[58](6), \uut.main_part.first_register_1.state_out[56](6), \uut.main_part.first_register_1.state_out[57](6), \uut.main_part.first_register_3.state_out[56](6), \uut.main_part.first_register_3.state_out[57](6)] -log10(p) = 0.439147 --> OKAY
@[ciphertext_1[51](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](5), key[51](5), key[115](5)] -log10(p) = 0.438081 --> OKAY
@[ciphertext_1[50](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](5), key[50](5), key[114](5)] -log10(p) = 0.438081 --> OKAY
@[ciphertext_1[49](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](5), key[49](5), key[113](5)] -log10(p) = 0.438081 --> OKAY
@[ciphertext_1[48](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](5), key[48](5), key[112](5)] -log10(p) = 0.438081 --> OKAY
@[_00208_[61](2)] ==> [\midori_inp_reg_1.out[61](2), key[61](2), key[125](2), \uut.midori_control.actual_counter.counter[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](2), start(2)] -log10(p) = 0.437175 --> OKAY
@[_00208_[45](2)] ==> [\midori_inp_reg_1.out[45](2), key[45](2), key[109](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](2), \uut.midori_control.actual_counter.counter[1](2), start(2)] -log10(p) = 0.437175 --> OKAY
@[_00208_[29](2)] ==> [\midori_inp_reg_1.out[29](2), key[29](2), key[93](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](2), \uut.midori_control.actual_counter.counter[1](2), start(2)] -log10(p) = 0.437175 --> OKAY
@[_00208_[13](2)] ==> [\midori_inp_reg_1.out[13](2), key[13](2), key[77](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](2), \uut.midori_control.actual_counter.counter[1](2), start(2)] -log10(p) = 0.437175 --> OKAY
